84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
37                   	aaa    
82 92 82 94 82 98 82 	adcb   $0x82,-0x677d6b7e(%edx)
80 93 8b e3 80 a7 8b 	adcb   $0x8b,-0x587f1c75(%ebx)
80 93 8b e2 80 a7 8b 	adcb   $0x8b,-0x587f1d75(%ebx)
80 94 80 98 80 99 80 	adcb   $0x9a,-0x7f667f68(%eax,%eax,4)
80 93 a3 e3 80 a7 a3 	adcb   $0xa3,-0x587f1c5d(%ebx)
80 93 a3 e2 80 a7 a3 	adcb   $0xa3,-0x587f1d5d(%ebx)
80 97 a8 e3 80 a7 a8 	adcb   $0xa8,-0x587f1c58(%edi)
80 97 a8 e2 80 a7 a8 	adcb   $0xa8,-0x587f1d58(%edi)
80 93 ac e3 80 9b ac 	adcb   $0xac,-0x647f1c54(%ebx)
80 93 ac e2 80 9b ac 	adcb   $0xac,-0x647f1d54(%ebx)
80 93 bc e3 80 97 bc 	adcb   $0xbc,-0x687f1c44(%ebx)
80 93 bc e2 80 97 bc 	adcb   $0xbc,-0x687f1d44(%ebx)
82 97 e2 9c 82 9b e2 	adcb   $0xe2,-0x647d631e(%edi)
82 97 e2 99 82 9b e2 	adcb   $0xe2,-0x647d661e(%edi)
82 97 e2 98 82 9b e2 	adcb   $0xe2,-0x647d671e(%edi)
82 97 e2 93 82 9b e2 	adcb   $0xe2,-0x647d6c1e(%edi)
80 97 e2 99 80 9b e2 	adcb   $0xe2,-0x647f661e(%edi)
80 97 e2 98 80 9b e2 	adcb   $0xe2,-0x647f671e(%edi)
80 97 e2 97 80 9b e2 	adcb   $0xe2,-0x647f681e(%edi)
80 97 f0 9f 80 9b f0 	adcb   $0xf0,-0x647f6010(%edi)
81 94 81 98 81 99 81 	adcl   $0x81a0819a,-0x7e667e68(%ecx,%eax,4)
81 93 86 e2 81 a7 86 	adcl   $0x8f81e286,-0x587e1d7a(%ebx)
81 93 87 e2 81 a7 87 	adcl   $0x8f81e287,-0x587e1d79(%ebx)
81 93 88 e2 81 a7 88 	adcl   $0x8f81e288,-0x587e1d78(%ebx)
81 93 89 e2 81 a7 89 	adcl   $0x8f81e289,-0x587e1d77(%ebx)
81 93 8a e2 81 a7 8a 	adcl   $0x9381e28a,-0x587e1d76(%ebx)
81 93 e2 98 81 97 e2 	adcl   $0x9b8198e2,-0x687e671e(%ebx)
81 93 bc e2 81 97 bc 	adcl   $0x9b81e2bc,-0x687e1d44(%ebx)
81 93 ac e2 81 9b ac 	adcl   $0xa781e2ac,-0x647e1d54(%ebx)
81 93 b5 e2 81 9b b5 	adcl   $0xa781e2b5,-0x647e1d4b(%ebx)
81 93 a3 e2 81 a7 a3 	adcl   $0xab81e2a3,-0x587e1d5d(%ebx)
81 97 a8 e2 81 a7 a8 	adcl   $0xab81e2a8,-0x587e1d58(%edi)
81 93 b1 e2 81 a7 b1 	adcl   $0xab81e2b1,-0x587e1d4f(%ebx)
83 94 83 98 83 99 83 	adcl   $0xffffff9a,-0x7c667c68(%ebx,%eax,4)
83 97 e2 98 83 9b e2 	adcl   $0xffffffe2,-0x647c671e(%edi)
83 97 f0 9f 83 9b f0 	adcl   $0xfffffff0,-0x647c6010(%edi)
80 c2 a9             	add    $0xa9,%dl
80 c2 a9             	add    $0xa9,%dl
80 c2 a9             	add    $0xa9,%dl
82 c2 a9             	add    $0xa9,%dl
82 c2 a9             	add    $0xa9,%dl
82 c2 a9             	add    $0xa9,%dl
80 c2 ae             	add    $0xae,%dl
80 c2 ae             	add    $0xae,%dl
80 c2 ae             	add    $0xae,%dl
80 c2 ae             	add    $0xae,%dl
80 c2 ae             	add    $0xae,%dl
82 c2 ae             	add    $0xae,%dl
82 c2 ae             	add    $0xae,%dl
82 c2 ae             	add    $0xae,%dl
82 c2 ae             	add    $0xae,%dl
81 c2 a9 a7 81 c2    	add    $0xc281a7a9,%edx
81 c2 ae a7 81 c2    	add    $0xc281a7ae,%edx
81 c2 ae 8f 82 c2    	add    $0xc2828fae,%edx
81 c2 82 c2 84 c2    	add    $0xc284c282,%edx
83 c2 a9             	add    $0xffffffa9,%edx
83 c2 a9             	add    $0xffffffa9,%edx
83 c2 a9             	add    $0xffffffa9,%edx
83 c2 a9             	add    $0xffffffa9,%edx
83 c2 ae             	add    $0xffffffae,%edx
83 c2 ae             	add    $0xffffffae,%edx
83 c2 ae             	add    $0xffffffae,%edx
80 84 8c 84 8d 84 8e 	addb   $0x84,-0x717b727c(%esp,%ecx,4)
80 83 8f e3 80 8f 8f 	addb   $0x8f,-0x707f1c71(%ebx)
80 83 8f e2 80 8f 8f 	addb   $0x8f,-0x707f1d71(%ebx)
80 87 a9 e3 80 8f a9 	addb   $0xa9,-0x707f1c57(%edi)
80 87 a9 e2 80 8f a9 	addb   $0xa9,-0x707f1d57(%edi)
80 87 b3 e3 80 8f b3 	addb   $0xb3,-0x707f1c4d(%edi)
80 87 b3 e2 80 8f b3 	addb   $0xb3,-0x707f1d4d(%edi)
80 87 b4 e3 80 8f b4 	addb   $0xb4,-0x707f1c4c(%edi)
80 87 b4 e2 80 8f b4 	addb   $0xb4,-0x707f1d4c(%edi)
80 87 b5 e3 80 93 b5 	addb   $0xb5,-0x6c7f1c4b(%edi)
80 87 b5 e2 80 93 b5 	addb   $0xb5,-0x6c7f1d4b(%edi)
82 87 e2 9c 82 8b e2 	addb   $0xe2,-0x747d631e(%edi)
82 87 e2 99 82 8b e2 	addb   $0xe2,-0x747d661e(%edi)
82 87 e2 98 82 8b e2 	addb   $0xe2,-0x747d671e(%edi)
82 87 e2 93 82 8b e2 	addb   $0xe2,-0x747d6c1e(%edi)
80 87 e2 99 80 8b e2 	addb   $0xe2,-0x747f661e(%edi)
80 87 e2 98 80 8b e2 	addb   $0xe2,-0x747f671e(%edi)
80 87 e2 97 80 8b e2 	addb   $0xe2,-0x747f681e(%edi)
80 87 f0 9f 80 8b f0 	addb   $0xf0,-0x747f6010(%edi)
81 87 e2 98 81 8b e2 	addl   $0x8f8198e2,-0x747e671e(%edi)
81 83 8f e2 81 8f 8f 	addl   $0x9381e28f,-0x707e1d71(%ebx)
81 87 a9 e2 81 8f a9 	addl   $0x9381e2a9,-0x707e1d57(%edi)
81 87 b2 e2 81 93 b2 	addl   $0x9b81e2b2,-0x6c7e1d4e(%edi)
81 87 b7 e2 81 93 b7 	addl   $0x9b81e2b7,-0x6c7e1d49(%edi)
83 87 e2 98 83 8b e2 	addl   $0xffffffe2,-0x747c671e(%edi)
83 87 f0 9f 83 8b f0 	addl   $0xfffffff0,-0x747c6010(%edi)
80 e3 80             	and    $0x80,%bl
80 e3 80             	and    $0x80,%bl
80 e3 80             	and    $0x80,%bl
82 e3 80             	and    $0x80,%bl
82 e3 80             	and    $0x80,%bl
82 e3 80             	and    $0x80,%bl
82 e3 80             	and    $0x80,%bl
80 e2 80             	and    $0x80,%dl
80 e2 80             	and    $0x80,%dl
80 e2 80             	and    $0x80,%dl
80 e2 80             	and    $0x80,%dl
82 e2 80             	and    $0x80,%dl
82 e2 80             	and    $0x80,%dl
82 e2 80             	and    $0x80,%dl
82 e2 80             	and    $0x80,%dl
80 e2 81             	and    $0x81,%dl
80 e2 81             	and    $0x81,%dl
80 e2 81             	and    $0x81,%dl
80 e2 81             	and    $0x81,%dl
82 e2 81             	and    $0x81,%dl
82 e2 81             	and    $0x81,%dl
82 e2 81             	and    $0x81,%dl
82 e2 81             	and    $0x81,%dl
80 e2 84             	and    $0x84,%dl
80 e2 84             	and    $0x84,%dl
80 e2 84             	and    $0x84,%dl
80 e2 84             	and    $0x84,%dl
80 e2 84             	and    $0x84,%dl
82 e2 84             	and    $0x84,%dl
82 e2 84             	and    $0x84,%dl
82 e2 84             	and    $0x84,%dl
82 e2 84             	and    $0x84,%dl
82 e2 84             	and    $0x84,%dl
80 e2 86             	and    $0x86,%dl
80 e2 86             	and    $0x86,%dl
80 e2 86             	and    $0x86,%dl
80 e2 86             	and    $0x86,%dl
80 e2 86             	and    $0x86,%dl
82 e2 86             	and    $0x86,%dl
82 e2 86             	and    $0x86,%dl
82 e2 86             	and    $0x86,%dl
82 e2 86             	and    $0x86,%dl
82 e2 86             	and    $0x86,%dl
80 e3 8a             	and    $0x8a,%bl
80 e3 8a             	and    $0x8a,%bl
80 e3 8a             	and    $0x8a,%bl
80 e3 8a             	and    $0x8a,%bl
80 e3 8a             	and    $0x8a,%bl
82 e3 8a             	and    $0x8a,%bl
82 e3 8a             	and    $0x8a,%bl
82 e3 8a             	and    $0x8a,%bl
82 e3 8a             	and    $0x8a,%bl
82 e3 8a             	and    $0x8a,%bl
80 e2 8c             	and    $0x8c,%dl
80 e2 8c             	and    $0x8c,%dl
80 e2 8c             	and    $0x8c,%dl
80 e2 8c             	and    $0x8c,%dl
80 e2 8c             	and    $0x8c,%dl
82 e2 8c             	and    $0x8c,%dl
82 e2 8c             	and    $0x8c,%dl
82 e2 8c             	and    $0x8c,%dl
82 e2 8c             	and    $0x8c,%dl
82 e2 8c             	and    $0x8c,%dl
80 e2 8f             	and    $0x8f,%dl
80 e2 8f             	and    $0x8f,%dl
80 e2 8f             	and    $0x8f,%dl
82 e2 8f             	and    $0x8f,%dl
82 e2 8f             	and    $0x8f,%dl
82 e2 8f             	and    $0x8f,%dl
82 e2 8f             	and    $0x8f,%dl
80 e2 93             	and    $0x93,%dl
80 e2 93             	and    $0x93,%dl
80 e2 93             	and    $0x93,%dl
80 e2 93             	and    $0x93,%dl
80 e2 93             	and    $0x93,%dl
82 e2 93             	and    $0x93,%dl
82 e2 93             	and    $0x93,%dl
82 e2 93             	and    $0x93,%dl
82 e2 93             	and    $0x93,%dl
80 e2 96             	and    $0x96,%dl
80 e2 96             	and    $0x96,%dl
80 e2 96             	and    $0x96,%dl
80 e2 96             	and    $0x96,%dl
80 e2 96             	and    $0x96,%dl
82 e2 96             	and    $0x96,%dl
82 e2 96             	and    $0x96,%dl
82 e2 96             	and    $0x96,%dl
82 e2 96             	and    $0x96,%dl
80 e2 97             	and    $0x97,%dl
80 e2 97             	and    $0x97,%dl
80 e2 97             	and    $0x97,%dl
80 e2 97             	and    $0x97,%dl
80 e2 97             	and    $0x97,%dl
82 e2 97             	and    $0x97,%dl
82 e2 97             	and    $0x97,%dl
82 e2 97             	and    $0x97,%dl
82 e2 97             	and    $0x97,%dl
80 e2 98             	and    $0x98,%dl
80 e2 98             	and    $0x98,%dl
80 e2 98             	and    $0x98,%dl
80 e2 98             	and    $0x98,%dl
80 e2 98             	and    $0x98,%dl
82 e2 98             	and    $0x98,%dl
82 e2 98             	and    $0x98,%dl
82 e2 98             	and    $0x98,%dl
82 e2 98             	and    $0x98,%dl
80 e2 99             	and    $0x99,%dl
80 e2 99             	and    $0x99,%dl
80 e2 99             	and    $0x99,%dl
80 e2 99             	and    $0x99,%dl
80 e2 99             	and    $0x99,%dl
82 e2 99             	and    $0x99,%dl
82 e2 99             	and    $0x99,%dl
82 e2 99             	and    $0x99,%dl
82 e2 99             	and    $0x99,%dl
80 e2 9a             	and    $0x9a,%dl
80 e2 9a             	and    $0x9a,%dl
80 e2 9a             	and    $0x9a,%dl
80 e2 9a             	and    $0x9a,%dl
82 e2 9a             	and    $0x9a,%dl
82 e2 9a             	and    $0x9a,%dl
82 e2 9a             	and    $0x9a,%dl
82 e2 9a             	and    $0x9a,%dl
80 e2 9b             	and    $0x9b,%dl
80 e2 9b             	and    $0x9b,%dl
80 e2 9b             	and    $0x9b,%dl
80 e2 9b             	and    $0x9b,%dl
80 e2 9b             	and    $0x9b,%dl
82 e2 9b             	and    $0x9b,%dl
82 e2 9b             	and    $0x9b,%dl
82 e2 9b             	and    $0x9b,%dl
82 e2 9b             	and    $0x9b,%dl
80 e2 9c             	and    $0x9c,%dl
80 e2 9c             	and    $0x9c,%dl
80 e2 9c             	and    $0x9c,%dl
80 e2 9c             	and    $0x9c,%dl
80 e2 9c             	and    $0x9c,%dl
82 e2 9c             	and    $0x9c,%dl
82 e2 9c             	and    $0x9c,%dl
82 e2 9c             	and    $0x9c,%dl
82 e2 9c             	and    $0x9c,%dl
80 e2 9d             	and    $0x9d,%dl
80 e2 9d             	and    $0x9d,%dl
80 e2 9d             	and    $0x9d,%dl
80 e2 9d             	and    $0x9d,%dl
80 e2 9d             	and    $0x9d,%dl
82 e2 9d             	and    $0x9d,%dl
82 e2 9d             	and    $0x9d,%dl
82 e2 9d             	and    $0x9d,%dl
82 e2 9d             	and    $0x9d,%dl
80 e2 9e             	and    $0x9e,%dl
80 e2 9e             	and    $0x9e,%dl
80 e2 9e             	and    $0x9e,%dl
82 e2 9e             	and    $0x9e,%dl
82 e2 9e             	and    $0x9e,%dl
82 e2 9e             	and    $0x9e,%dl
82 e2 9e             	and    $0x9e,%dl
80 e2 a4             	and    $0xa4,%dl
80 e2 a4             	and    $0xa4,%dl
80 e2 a4             	and    $0xa4,%dl
80 e2 a4             	and    $0xa4,%dl
80 e2 a4             	and    $0xa4,%dl
82 e2 a4             	and    $0xa4,%dl
82 e2 a4             	and    $0xa4,%dl
82 e2 a4             	and    $0xa4,%dl
82 e2 a4             	and    $0xa4,%dl
80 e2 ac             	and    $0xac,%dl
80 e2 ac             	and    $0xac,%dl
80 e2 ac             	and    $0xac,%dl
80 e2 ac             	and    $0xac,%dl
80 e2 ac             	and    $0xac,%dl
82 e2 ac             	and    $0xac,%dl
82 e2 ac             	and    $0xac,%dl
82 e2 ac             	and    $0xac,%dl
82 e2 ac             	and    $0xac,%dl
80 e2 ad             	and    $0xad,%dl
80 e2 ad             	and    $0xad,%dl
80 e2 ad             	and    $0xad,%dl
80 e2 ad             	and    $0xad,%dl
80 e2 ad             	and    $0xad,%dl
82 e2 ad             	and    $0xad,%dl
82 e2 ad             	and    $0xad,%dl
82 e2 ad             	and    $0xad,%dl
82 e2 ad             	and    $0xad,%dl
81 e2 80 a7 81 e2    	and    $0xe281a780,%edx
81 e2 81 a7 81 e2    	and    $0xe281a781,%edx
81 e2 84 a7 81 e2    	and    $0xe281a784,%edx
81 e2 86 a7 81 e2    	and    $0xe281a786,%edx
81 e2 8c a7 81 e2    	and    $0xe281a78c,%edx
81 e2 8f a7 81 e2    	and    $0xe281a78f,%edx
81 e2 93 a7 81 e2    	and    $0xe281a793,%edx
81 e2 96 a7 81 e2    	and    $0xe281a796,%edx
81 e2 97 a7 81 e2    	and    $0xe281a797,%edx
81 e2 98 a7 81 e2    	and    $0xe281a798,%edx
81 e2 99 a7 81 e2    	and    $0xe281a799,%edx
81 e2 9a a7 81 e2    	and    $0xe281a79a,%edx
81 e2 9b a7 81 e2    	and    $0xe281a79b,%edx
81 e2 9c a7 81 e2    	and    $0xe281a79c,%edx
81 e2 9d a7 81 e2    	and    $0xe281a79d,%edx
81 e2 9e a7 81 e2    	and    $0xe281a79e,%edx
81 e2 a4 a7 81 e2    	and    $0xe281a7a4,%edx
81 e2 ac a7 81 e2    	and    $0xe281a7ac,%edx
81 e2 ad a7 81 e2    	and    $0xe281a7ad,%edx
81 e2 8f 8f 82 e2    	and    $0xe2828f8f,%edx
81 e2 93 8f 82 e2    	and    $0xe2828f93,%edx
81 e2 96 8f 82 e2    	and    $0xe2828f96,%edx
81 e2 97 8f 82 e2    	and    $0xe2828f97,%edx
81 e2 98 8f 82 e2    	and    $0xe2828f98,%edx
81 e2 99 8f 82 e2    	and    $0xe2828f99,%edx
81 e2 9b 8f 82 e2    	and    $0xe2828f9b,%edx
81 e2 9c 8f 82 e2    	and    $0xe2828f9c,%edx
81 e2 9d 8f 82 e2    	and    $0xe2828f9d,%edx
81 e2 9e 8f 82 e2    	and    $0xe2828f9e,%edx
81 e2 a4 8f 82 e2    	and    $0xe2828fa4,%edx
81 e2 ac 8f 82 e2    	and    $0xe2828fac,%edx
81 e2 ad 8f 82 e2    	and    $0xe2828fad,%edx
81 e3 80 a7 81 e3    	and    $0xe381a780,%ebx
81 e3 8a a7 81 e3    	and    $0xe381a78a,%ebx
83 e3 80             	and    $0xffffff80,%ebx
83 e3 80             	and    $0xffffff80,%ebx
83 e3 80             	and    $0xffffff80,%ebx
83 e3 80             	and    $0xffffff80,%ebx
83 e2 80             	and    $0xffffff80,%edx
83 e2 80             	and    $0xffffff80,%edx
83 e2 80             	and    $0xffffff80,%edx
83 e2 80             	and    $0xffffff80,%edx
83 e2 81             	and    $0xffffff81,%edx
83 e2 81             	and    $0xffffff81,%edx
83 e2 81             	and    $0xffffff81,%edx
83 e2 84             	and    $0xffffff84,%edx
83 e2 84             	and    $0xffffff84,%edx
83 e2 84             	and    $0xffffff84,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e2 86             	and    $0xffffff86,%edx
83 e3 8a             	and    $0xffffff8a,%ebx
83 e3 8a             	and    $0xffffff8a,%ebx
83 e3 8a             	and    $0xffffff8a,%ebx
83 e2 8c             	and    $0xffffff8c,%edx
83 e2 8c             	and    $0xffffff8c,%edx
83 e2 8c             	and    $0xffffff8c,%edx
83 e2 8c             	and    $0xffffff8c,%edx
83 e2 8c             	and    $0xffffff8c,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 8f             	and    $0xffffff8f,%edx
83 e2 93             	and    $0xffffff93,%edx
83 e2 93             	and    $0xffffff93,%edx
83 e2 93             	and    $0xffffff93,%edx
83 e2 93             	and    $0xffffff93,%edx
83 e2 96             	and    $0xffffff96,%edx
83 e2 96             	and    $0xffffff96,%edx
83 e2 96             	and    $0xffffff96,%edx
83 e2 97             	and    $0xffffff97,%edx
83 e2 97             	and    $0xffffff97,%edx
83 e2 97             	and    $0xffffff97,%edx
83 e2 97             	and    $0xffffff97,%edx
83 e2 97             	and    $0xffffff97,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 98             	and    $0xffffff98,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 99             	and    $0xffffff99,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9a             	and    $0xffffff9a,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9b             	and    $0xffffff9b,%edx
83 e2 9c             	and    $0xffffff9c,%edx
83 e2 9c             	and    $0xffffff9c,%edx
83 e2 9c             	and    $0xffffff9c,%edx
83 e2 9c             	and    $0xffffff9c,%edx
83 e2 9c             	and    $0xffffff9c,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9d             	and    $0xffffff9d,%edx
83 e2 9e             	and    $0xffffff9e,%edx
83 e2 9e             	and    $0xffffff9e,%edx
83 e2 9e             	and    $0xffffff9e,%edx
83 e2 9e             	and    $0xffffff9e,%edx
83 e2 9e             	and    $0xffffff9e,%edx
83 e2 a4             	and    $0xffffffa4,%edx
83 e2 a4             	and    $0xffffffa4,%edx
83 e2 a4             	and    $0xffffffa4,%edx
83 e2 ac             	and    $0xffffffac,%edx
83 e2 ac             	and    $0xffffffac,%edx
83 e2 ac             	and    $0xffffffac,%edx
83 e2 ac             	and    $0xffffffac,%edx
83 e2 ad             	and    $0xffffffad,%edx
83 e2 ad             	and    $0xffffffad,%edx
83 e2 ad             	and    $0xffffffad,%edx
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
